git_commit 2ea1246230eda7ce2f645d2e12774db883a79a72
9bbb15e73262b91f0b3b48d0dbd29692d64f91865db6579f9316232b67b8dfe8  configs/data/binance_btcusdt_quarter_2023.yaml
0bac42a27be747e208fedc01e42fb72cfa5743ad74370354ad233f647ea78046  configs/data/binance_btcusdt_um_2023-01-01_07.yaml
2283de00571d3ede2ed89e61e4c2ea4239b19df007ee6e34804014d87101f1b2  configs/data/binance_ethusdt_quarter_2023.yaml
83baa98440c78d3df5c1c1e0a92303e00fe0b435d5a312720ca0d85ef7348a36  configs/data/public_expansion_grid.yaml
69c303d471b694e018ea25431c02e246de4af81dbcc806a6554deabcc3e15848  configs/finance/e6_public_calibration.yaml
e5dbd458df3f4286517e925c1d662571c3e3ce74ee724d8199829450f19f16e5  configs/finance/e6_public_expansion.yaml
0d1082629dbec7452e71459cd2acf00cfa1422d34878345b718b6022975265c8  configs/finance/e6_public_expansion_bnb.yaml
2f69e088866813d5bfdc27a15268e516e6045dd12e6460a04f5fce8641f732d7  configs/finance/e6_public_expansion_btc.yaml
87b9b441b5511fa0ce671ed0492b42a647f34ad2d03cbe84d4923ad58046f3b7  configs/finance/e6_public_expansion_eth.yaml
3fade83121fa6029a920f58694d5374f1bf2867787fe58399bc49ec1f2554cdf  configs/finance/f0_f1.yaml
38ac68ba3ae2070ec82fc4022cf76df0743f522466028595d59283991a7bf7ec  configs/finance/f2_participation.yaml
ac496ade542456aa7e1f1e51d31a0cf7e0c8726c97e509fb14e41fdf385a14e8  configs/improve_x/benchmark.yaml
9e93d04e132d3e90e7ffa1287b4a57842b30e914e7b332265d99123153e08ef2  configs/improve_x/benchmark_v2.yaml
e40c2d6ed4a02ae9212483dcd09f43609443503a0c6a217208a6f6fa1be40d31  configs/improve_x/comparison.yaml
d84819e69e6617e488c3c1904bdaf89bab792a3b4bafaaf0ec54d149c8cdb914  configs/improve_x/trajectory.yaml
3f145b0c75e2d4b581b664c25815b2e6a02f927d18587346ea6594b74c5de8aa  configs/registered/ablations.yaml
f0455889c5336c16e673e2dfab84979a8329add38d163f46ccc8ceb364f01f7e  configs/registered/e2_operator_shift.yaml
0d624e2e0197d9f17f39adc2a74e4d04c64f88c08dcf60320f8d20a59398a5d5  configs/registered/e4.yaml
0cda2869c436513fd707f18c82ca44708af8c14b4620ab4b07b1b14771e41bfe  configs/registered/e5.yaml
832133d6f5d936159da64da550d920da348a1f17127d2bca864f0c58e15e9055  configs/registered/e6.yaml
cd269d6ec21ad869dccc5c9b7c15d2de748889309646986c4b5f17c5f423b807  configs/registered/e7.yaml
f2432c1c8c7f29b1ea8e7eb6e743d91cd2c6105796039247cd28820907150f29  configs/registered/e8.yaml
b5f47987f3431300d5e7db190362f903ab04c9eb9cc351995c3c6c863b3764d4  configs/registered/e9.yaml
c385f77bb12380ded7d481193964b3da803c43ceebc45aa0bf7f53bd4e239667  configs/registered/p2.yaml
2d03a43b122a50b28047aa760f58b2a07c8e45f551cf1f4f6536c070e9eeab91  configs/strategic/s0_fixed.yaml
e533b493cea42bddcab3d48911b993516a5c6f29f5583ea8f520075c5c8dbfcc  configs/strategic/s1_reactive.yaml
f846aace77d2c5118c1de475817d225ab88b20b352f9cf256f307c6c3283428d  configs/strategic/s2_adaptive.yaml
92fe86bf0a35184f4057b9a51f40eafbe89dd4c290c70ee2699175d047bc4360  configs/sweeps/ablations.yaml
e2a7011bf13edc8332d651913b8f9e0e641c6ae3a1641c3ac2ea5af17deec122  configs/sweeps/e4.yaml
bb9908b52dd3584e92f4ce15306802ce4caa45347cb930dd7d03e541932175ce  configs/sweeps/e4_value_vs_improvement.yaml
c2f61c70066b6bb057ccef6a4ee1695bc29021fb35fa068116591024d3d5f398  configs/sweeps/e5.yaml
65e78519a3c524e9eb891436e90e48356db9b53b2c9efec5533d3c57357914e0  configs/sweeps/e7.yaml
892cddcaa7ee92c856d29c072245f21c23ecf32dbe1189cef447e90202650490  configs/sweeps/e8.yaml
2fbebccf7b9833c32e1277fe3f32f74ff33ed98bb38040e96cdda5b7db2977b0  configs/sweeps/e9.yaml
9432e4214bdd672cbb5f293b9017949b9af92138315d801ee7564667e6475d7f  configs/sweeps/p2.yaml
6e6ce205b553ffffd98405299614d977905ca28e288e1fa02962afa24d828d0b  configs/theory/v6_empirical.yaml
55037c7631023a4122aa6e688bb5cb3d35ffe932684003f3bcfc8cac39ccef3f  configs/tooling/figure_tools.json
6f763ad6a74d78087c30e41eef82d12f35503ea307a13c3202d750e5c8766760  configs/tooling/opentikz.json
af7ed9a66f15fbd5d70779f5c38fc7c762dec3f649d9a7869f15591242070cab  configs/v9/e2c.yaml
9176e2d44c70f667045d909a0ac092b07f6a3973c84835b276fc9c5faa522e71  configs/v9/e3c.yaml
4c2c12e70ff6f870211753321adbc28dbfa3c29b32eabf55d161e619b9313025  configs/v9/e4c.yaml
67402e7d1340284c36da907b39a5666b6ca45ed7ab1423fe494b12abd8314760  configs/v9/e5c.yaml
4793c457727834ef8f8456cce2e5049ea38325651cebd7cdf01ad0c4fb14e649  configs/v9/e7c.yaml
2ad644bb362bd34ea07989f1557c227953ce9db89cb9b9318db5d1dedfeee7a3  configs/v9/profiles.yaml

tracked_snapshot_bytes 208240640
